p00,p01,p02,p03,p04,p05,p06,p07,p08,p09,p10,p11,index
0,0,0,0,3310,1715,0,0,0,0,0,0,2023-08-22T19:00:32.015000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:00:32.515000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:00:33.015000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:00:33.515000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:00:34.015000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:00:34.515000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:00:35.015000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:00:35.515000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:00:36.015000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:00:36.515000
0,0,0,0,4050,1725,324,120,189,0,0,0,2023-08-22T19:00:37.015000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:00:38.015000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:00:38.515000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:00:39.015000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:00:39.515000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:00:40.015000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:00:40.515000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:00:41.015000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:00:41.515000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:00:42.015000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:00:42.515000
1136,2047,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:00:43.015000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:02.015000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:02.515000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:03.015000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:03.515000
0,472,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:04.015000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:09.515000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:10.015000
0,36,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:10.515000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:11.016000
0,109,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:11.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:12.516000
0,101,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:13.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:14.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:14.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:15.016000
0,368,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:15.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:20.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:21.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:21.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:22.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:22.516000
0,1697,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:23.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:24.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:24.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:25.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:25.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:26.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:26.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:27.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:27.516000
0,880,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:28.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:29.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:29.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:30.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:30.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:31.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:31.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:32.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:32.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:33.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:33.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:34.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:34.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:35.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:35.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:36.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:36.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:37.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:37.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:38.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:38.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:39.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:39.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:40.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:40.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:41.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:41.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:42.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:42.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:43.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:43.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:44.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:44.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:45.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:45.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:46.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:46.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:47.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:47.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:48.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:48.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:49.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:49.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:50.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:50.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:51.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:51.516000
0,499,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:52.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:52.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:53.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:53.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:54.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:54.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:55.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:55.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:56.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:56.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:57.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:57.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:58.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:58.516000
545,2025,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:01:59.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:03.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:04.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:04.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:05.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:05.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:06.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:06.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:07.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:07.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:08.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:08.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:09.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:09.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:10.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:10.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:11.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:11.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:12.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:12.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:13.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:13.516000
0,353,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:14.016000
0,240,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:14.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:15.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:15.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:16.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:16.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:17.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:17.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:18.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:18.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:19.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:19.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:20.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:20.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:21.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:21.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:22.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:22.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:23.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:23.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:24.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:24.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:25.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:25.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:26.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:26.516000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:27.016000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:27.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:28.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:28.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:29.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:29.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:30.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:30.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:31.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:31.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:32.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:32.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:33.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:33.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:34.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:34.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:35.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:35.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:36.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:36.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:37.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:37.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:38.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:38.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:39.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:39.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:40.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:40.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:41.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:41.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:42.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:42.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:43.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:43.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:44.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:44.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:45.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:45.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:46.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:46.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:47.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:47.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:48.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:48.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:49.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:49.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:50.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:50.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:51.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:51.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:52.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:52.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:53.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:53.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:54.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:54.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:55.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:55.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:56.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:56.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:57.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:57.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:58.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:58.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:59.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:02:59.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:00.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:00.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:01.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:01.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:02.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:02.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:03.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:03.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:04.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:04.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:05.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:05.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:06.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:06.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:07.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:07.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:08.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:08.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:09.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:09.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:10.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:10.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:11.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:11.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:12.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:12.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:13.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:13.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:14.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:14.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:15.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:15.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:16.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:16.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:17.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:17.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:18.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:18.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:19.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:19.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:20.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:20.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:21.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:21.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:22.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:22.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:23.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:23.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:24.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:24.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:25.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:25.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:26.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:26.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:27.017000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:27.517000
0,0,0,0,0,0,0,0,0,0,0,0,2023-08-22T19:03:28.017000
